Level 1,1491452309882,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491452355923,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452361929,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452381951,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452411982,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452417987,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452465447,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491452473455,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452475457,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452481474,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452487479,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452489480,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452497493,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452499496,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452501498,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452519549,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452531580,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452535597,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452541647,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452543660,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452547678,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452547737,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452553691,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452555693,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452565709,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452569714,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452571716,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452573725,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452585740,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452587742,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452619774,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452623782,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452633792,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452635803,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452637807,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452647831,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452651845,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452655864,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452657877,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452716759,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491452726769,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452736779,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452782860,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452792868,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491452814986,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452817026,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491452819037,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452821049,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452825083,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452839158,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452843164,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452849195,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452853199,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452859241,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452861245,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452863246,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452871277,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452873294,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452877326,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452885344,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452887359,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452889375,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491452897407,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452901424,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452909441,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452917489,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452919505,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452927536,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452929538,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452931553,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452937582,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452939589,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452941603,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452943604,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452951622,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452969686,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452971691,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452983734,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452985752,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491452999833,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453001848,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453005866,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453007867,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453009868,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453017898,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453019900,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453021913,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453027949,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453029967,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453031978,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453038011,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453040013,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453042014,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453050044,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453058065,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453062078,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453066104,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453070126,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453076142,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453078159,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453080174,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453086192,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453088207,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453090222,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level2,1491453096258,[17.0\n]
Level 1,1491453225984,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453231991,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453233992,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453236006,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453244051,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453246052,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453248067,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453250070,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level2,1491453256086,[17.0\n]
Level 1,1491453267561,[11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n, 11.0\n]
Level 1,1491453285575,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453287577,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453289591,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453291594,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453293598,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453295603,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453343650,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453349655,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453359705,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453361707,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453363721,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453371755,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453375770,[13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n, 13.0\n]
Level 1,1491453423939,[14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n, 14.0\n]
Level 1,1491453440237,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453444241,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453448244,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453460304,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453462324,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453464333,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453474388,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453476398,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453484431,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453486447,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453494498,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453496512,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453506561,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453510578,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453518625,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453520642,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453522664,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453528689,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453530707,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453532721,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453538740,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453540756,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453548790,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453550803,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453552820,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453554822,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491453556849,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level2,1491453564890,[17.0\n]
Level2,1491453572919,[18.0\n]
Level2,1491453574933,[18.0\n]
Level2,1491453597034,[18.0\n]
Level2,1491453609067,[18.0\n]
Level2,1491453613081,[18.0\n]
Level2,1491453615097,[18.0\n]
Level2,1491453635178,[18.0\n]
Level2,1491453647213,[18.0\n]
Level2,1491453649229,[18.0\n]
Level2,1491453661293,[18.0\n]
Level2,1491453663294,[18.0\n]
Level2,1491453786354,[19.0\n]
Level2,1491453790376,[19.0\n]
Level2,1491453802457,[19.0\n]
Level2,1491453812538,[19.0\n]
Level2,1491453814557,[19.0\n]
Level2,1491453834721,[19.0\n]
Level2,1491453838766,[19.0\n]
Level2,1491453846835,[19.0\n]
Level2,1491453850878,[19.0\n]
Level2,1491453871040,[19.0\n]
Level2,1491453875079,[19.0\n]
Level2,1491453893353,[19.0\n]
Level2,1491453897257,[19.0\n]
Level2,1491454020319,[19.0\n]
Level2,1491454022334,[19.0\n]
Level2,1491454032484,[19.0\n]
Level2,1491454032529,[19.0\n]
Level2,1491454044570,[19.0\n]
Level2,1491454046609,[19.0\n]
Level2,1491454048634,[19.0\n]
Level2,1491454058690,[19.0\n]
Level 1,1491454122960,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454124964,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454126966,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454153003,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454157007,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454159011,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454165038,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454167053,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454185084,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454187092,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454189094,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454191100,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454193106,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454195108,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454199112,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454201121,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level 1,1491454203124,[12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n, 12.0\n]
Level2,1491454219189,[17.0\n]
Level2,1491454223204,[17.0\n]
Level2,1491454225205,[18.0\n]
Level2,1491454227218,[18.0\n]
Level2,1491454245299,[18.0\n]
Level2,1491454253333,[18.0\n]
Level2,1491454257350,[18.0\n]
Level2,1491454261382,[18.0\n]
Level2,1491454263400,[18.0\n]
Level2,1491454265415,[18.0\n]
Level2,1491454289658,[18.0\n]
Level2,1491454295721,[18.0\n]
Level2,1491454301781,[19.0\n]
Level2,1491454305806,[19.0\n]
Level2,1491454311877,[20.0\n]
Level2,1491454313882,[20.0\n]
Level2,1491454317916,[21.0\n]
Level2,1491454319936,[21.0\n]
Level2,1491454323966,[21.0\n]
Level2,1491454325980,[21.0\n]
Level2,1491454327982,[21.0\n]
Level2,1491454330003,[21.0\n]
Level2,1491454332036,[21.0\n]
Level2,1491454344120,[21.0\n]
Level2,1491454346128,[21.0\n]
Level2,1491454558941,[21.0\n]
Level2,1491454564957,[21.0\n]
Level2,1491454566971,[21.0\n]
Level2,1491454568987,[21.0\n]
Level2,1491454591120,[21.0\n]
Level2,1491454593139,[21.0\n]
Level2,1491454601168,[21.0\n]
Level2,1491454603183,[21.0\n]
Level2,1491454611216,[21.0\n]
Level2,1491454619265,[21.0\n]
Level2,1491454621383,[21.0\n]
Level2,1491454623313,[21.0\n]
